Initializing dataset training over: /DATA
Using 339 patients for training, 85 for validation
Using device: CUDADevice{Nothing, Missing}(nothing)
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat105
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat105
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat15
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat15
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat114
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat114
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat115
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat115
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat2
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat2
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_2__Pat49
    Loss: 1.0717075e7
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat6
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat6
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat10
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat10
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat20
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat20
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat30
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat30
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat127
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat127
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat32
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat32
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat118
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat118
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat29
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat29
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat28
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat28
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat105
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat105
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat95
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat95
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat16
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat16
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat22
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat22
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat46
    Loss: 1.1671474e7
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat58
    Loss: 5.350385e6
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat103
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat103
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat15
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat15
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat87
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat87
  [TRAIN] Processing patient: memory_benchmarks_20260317_151052
Missing files in /DATA/memory_benchmarks_20260317_151052
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat3
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat3
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat31
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat31
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat13
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat13
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat29
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat29
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat35
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat35
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat21
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat21
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat94
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat94
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat95
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat95
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat30
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat30
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat49
    Loss: 1.1328864e7
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat68
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat68
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat25
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat25
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat46
    Loss: 2.1164995e12
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_9__Pat31
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_9__Pat31
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat45
    Loss: 1.5718116e7
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat25
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat25
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat24
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat24
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat114
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat114
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat35
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat35
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat61
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat61
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat27
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat27
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat104
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat104
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat20
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat20
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat91
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat91
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat4
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat4
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat74
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat74
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat51
    Loss: 1.0891934e7
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat82
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat82
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat65
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat65
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat2
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat2
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_10__Pat2
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_10__Pat2
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat127
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat127
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat16
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat16
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat75
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat75
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat49
    Loss: 5.2615245e6
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat47
    Loss: 254.0751
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat112
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat112
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat14
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat14
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat46
    Loss: 3.0085535e9
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_8__Pat14
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_8__Pat14
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat29
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat29
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat5
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat5
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat93
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat93
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat56
    Loss: 287469.06
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat8
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat8
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat20
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat20
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat47
    Loss: 1783.2659
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat5
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat5
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat49
    Loss: 4.2683523e10
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat119
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat119
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_11__Pat25
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_11__Pat25
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat124
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat124
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat25
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat25
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat86
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat86
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat21
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat21
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_8__Pat15
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_8__Pat15
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat2
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat2
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_9__Pat25
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_9__Pat25
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat67
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat67
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat47
    Loss: 2.0378704e7
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat52
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat52
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat51
    Loss: 2.1741944e7
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat2
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat2
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat108
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat108
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat17
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat17
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat17
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat17
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat139
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat139
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat22
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat22
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat101
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat101
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat6
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat6
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat52
    Loss: 1.1534641e7
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_8__Pat20
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_8__Pat20
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat20
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat20
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat14
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat14
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat52
    Loss: 147105.47
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat25
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat25
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat60
    Loss: 1.4177808e11
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat114
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat114
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat93
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat93
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat47
    Loss: 2.3649294e7
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat61
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat61
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat2
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat2
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat14
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat14
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat108
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat108
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat98
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat98
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat145
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat145
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat33
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat33
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat94
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat94
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat103
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat103
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat127
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat127
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat46
    Loss: 2.4369496e7
